ORG_ID,WATER_SUPPLIER_NAME,WORKSHEET_NAME,REVIEWED_BY_DWR,REQUIREMENTS_ADDRESSED,WP_WUEDATA_PLAN_ID,PUBLIC_WATER_SYSTEM_NUMBER,PUBLIC_WATER_SYSTEM_NAME,NUMBER_MUNICIPAL_CONNECTIONS,VOLUME_OF_WATER_SUPPLIED_AF
372,California American Water Company - Sacramento District,Table 2-1 Retail Only: Public Water Systems,No,N/A,683,CA3410017,Parkway,,
372,California American Water Company - Sacramento District,Table 2-1 Retail Only: Public Water Systems,No,N/A,683,CA3410027,Security Park,,
372,California American Water Company - Sacramento District,Table 2-1 Retail Only: Public Water Systems,No,N/A,683,CA3410047,Walnut Grove,,
372,California American Water Company - Sacramento District,Table 2-1 Retail Only: Public Water Systems,No,N/A,683,CA3110150,West Placer,,
372,California American Water Company - Sacramento District,Table 2-1 Retail Only: Public Water Systems,No,N/A,683,CA5700712,Dunnigan,,
372,California American Water Company - Sacramento District,Table 2-1 Retail Only: Public Water Systems,No,N/A,683,CA3410012,Isleton,,
372,California American Water Company - Sacramento District,Table 2-1 Retail Only: Public Water Systems,No,N/A,683,CA3410013,Lincoln Oaks,,
372,California American Water Company - Sacramento District,Table 2-1 Retail Only: Public Water Systems,No,N/A,683,CA3410045,Arden,,
372,California American Water Company - Sacramento District,Table 2-1 Retail Only: Public Water Systems,No,N/A,683,CA3410031,Antelope,58941,29616
372,California American Water Company - Sacramento District,Table 2-1 Retail Only: Public Water Systems,No,N/A,683,CA3410010,Suburban-Rosemont,,
373,California American Water Company - San Diego District,Table 2-1 Retail Only: Public Water Systems,No,N/A,508,CA3710001,California-American Water Company San Diego District,21156,9298
376,California American Water Company - Ventura District,Table 2-1 Retail Only: Public Water Systems,No,N/A,408,CA5610081,,,
376,California American Water Company - Ventura District,Table 2-1 Retail Only: Public Water Systems,No,N/A,408,CA5610040,Cal American Ventura District,21090,14016
384,California Water Service Company Antelope Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,217,CA1500333,Fremont Valley District,76,14
384,California Water Service Company Antelope Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,217,CA1910243,Leona Valley District,418,163
384,California Water Service Company Antelope Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,217,CA1910242,Lake Hughes District,201,41
384,California Water Service Company Antelope Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,217,CA1910010,Lancaster District,668,322
386,California Water Service Company Bakersfield,Table 2-1 Retail Only: Public Water Systems,No,N/A,285,CA1510055,North Garden,6962,6353
386,California Water Service Company Bakersfield,Table 2-1 Retail Only: Public Water Systems,No,N/A,285,CA1510003,Bakersfield,62654,48680
387,California Water Service Company Bear Gulch,Table 2-1 Retail Only: Public Water Systems,No,N/A,277,CA4110006,Bear Gulch,18560,10401
388,California Water Service Company Chico District,Table 2-1 Retail Only: Public Water Systems,No,N/A,288,CA1110002,Hamilton City,631,363
388,California Water Service Company Chico District,Table 2-1 Retail Only: Public Water Systems,No,N/A,288,CA0410002,Chico,27775,17864
390,"California Water Service Company Dixon, City of",Table 2-1 Retail Only: Public Water Systems,No,N/A,289,CA4810002,Dixon,2847,1151
391,California Water Service Company Dominguez,Table 2-1 Retail Only: Public Water Systems,No,N/A,290,CA1910033,Dominguez,32817,31291
392,California Water Service Company East Los Angeles,Table 2-1 Retail Only: Public Water Systems,No,N/A,301,CA1910036,East Los Angeles,26096,14268
396,California Water Service Company Hermosa/Redondo,Table 2-1 Retail Only: Public Water Systems,No,N/A,302,CA1910134,Hermosa Redondo,26386,10765
397,California Water Service Company Kern River Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,303,CA1500407,Split Mountain,161,27
397,California Water Service Company Kern River Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,303,CA1510026,Upper Bodfish,208,48
397,California Water Service Company Kern River Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,303,CA1510039,South Lake Water,919,145
397,California Water Service Company Kern River Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,303,CA1510043,Onyx Water,198,35
397,California Water Service Company Kern River Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,303,CA1510056,Lower Bodfish,509,91
397,California Water Service Company Kern River Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,303,CA1510049,Lakeland Water,204,32
397,California Water Service Company Kern River Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,303,CA1510033,Kernville Domestic Water Co.,1857,310
398,California Water Service Company King City,Table 2-1 Retail Only: Public Water Systems,No,N/A,306,CA2710009,King City,2551,1441
401,California Water Service Company Livermore,Table 2-1 Retail Only: Public Water Systems,No,N/A,309,CA0110003,Livermore,18123,7255
402,California Water Service Company Los Altos/Suburban,Table 2-1 Retail Only: Public Water Systems,No,N/A,310,CA4310001,Los Altos Suburban,18479,10188
405,California Water Service Company Marysville,Table 2-1 Retail Only: Public Water Systems,No,N/A,311,CA5810001,Marysville,3678,1741
420,California Water Service Company Mid Peninsula,Table 2-1 Retail Only: Public Water Systems,No,N/A,312,CA4110007,San Carlos,10387,3128
420,California Water Service Company Mid Peninsula,Table 2-1 Retail Only: Public Water Systems,No,N/A,312,CA4110008,San Mateo,25372,9560
412,California Water Service Company Oroville,Table 2-1 Retail Only: Public Water Systems,No,N/A,313,CA0410005,Oroville,3483,2322
413,California Water Service Company Palos Verdes,Table 2-1 Retail Only: Public Water Systems,No,N/A,315,CA1910104,Palos Verdes,23966,16658
416,California Water Service Company Redwood Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,316,CA4900785,Noel Heights,48,7
416,California Water Service Company Redwood Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,316,CA1710005,Lucerne Water,1190,196
416,California Water Service Company Redwood Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,316,CA4900546,Hawkins Water,50,8
416,California Water Service Company Redwood Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,316,CA2110007,Coast Springs Water,250,20
416,California Water Service Company Redwood Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,316,CA4910018,Armstrong Valley Water,268,54
416,California Water Service Company Redwood Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,316,CA4900514,Rancho del Paradiso,58,5
417,California Water Service Company Salinas District,Table 2-1 Retail Only: Public Water Systems,No,N/A,317,CA2710010,Salinas,24324,12949
417,California Water Service Company Salinas District,Table 2-1 Retail Only: Public Water Systems,No,N/A,317,CA2701929,Country Meadows Mutual,107,65
417,California Water Service Company Salinas District,Table 2-1 Retail Only: Public Water Systems,No,N/A,317,CA2710012,Salinas Hills,1639,1093
417,California Water Service Company Salinas District,Table 2-1 Retail Only: Public Water Systems,No,N/A,317,CA2710019,Oak Hills,880,305
417,California Water Service Company Salinas District,Table 2-1 Retail Only: Public Water Systems,No,N/A,317,CA2710013,Las Lomas,610,246
421,California Water Service Company Selma,Table 2-1 Retail Only: Public Water Systems,No,N/A,318,CA1010024,Selma,6216,3952
422,California Water Service Company South San Francisco,Table 2-1 Retail Only: Public Water Systems,No,N/A,319,CA4110009,South San Francisco,16302,7064
424,California Water Service Company Stockton,Table 2-1 Retail Only: Public Water Systems,No,N/A,320,CA3910001,Stockton,42646,22090
427,California Water Service Company Visalia,Table 2-1 Retail Only: Public Water Systems,No,N/A,321,CA5410041,Tulco Water System,179,70
427,California Water Service Company Visalia,Table 2-1 Retail Only: Public Water Systems,No,N/A,321,CA5400935,Mullen Water System,42,21
427,California Water Service Company Visalia,Table 2-1 Retail Only: Public Water Systems,No,N/A,321,CA5410016,Visalia,41899,24762
428,California Water Service Company Westlake,Table 2-1 Retail Only: Public Water Systems,No,N/A,323,CA5610016,Westlake,6915,6295
429,California Water Service Company Willows,Table 2-1 Retail Only: Public Water Systems,No,N/A,324,CA1110003,Willows,2371,1044
467,Camrosa Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,171,CA5610063,Camrosa Water District,8121,8402
478,Carlsbad Municipal Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,278,CA3710005,Carlsbad Municipal Water District,28521,14029
481,Carmichael Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,429,CA3410004,Carmichael Water District,11781,7141
485,Carpinteria Valley Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,803,CA4210001,Carpinteria Valley Water District,4492,4137
2212,Castaic Lake Water Agency Santa Clarita Water Division,Table 2-1 Retail Only: Public Water Systems,No,N/A,655,CA1910017,CLWA SCWD,30681,21783
522,Ceres  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,565,CA5010028,City of Ceres,11646,6458.47448
524,Cerritos  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,745,CA1910019,City of Cerritos,15333,10795
547,Chino Hills  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,675,CA3610036,"Chino Hills, City of",21491,16070
561,Citrus Heights Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,463,CA3410006,Citrus Heights Water District,19785,9974
572,Cloverdale  City of,Table 2-1 Retail Only: Public Water Systems,No,N/A,281,CA4910002,City of Cloverdale,3342,1055.69742
574,Clovis  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,672,CA1010003,City of Clovis,32892,20030
575,Coachella  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,720,CA3310007,Coachella Water Authority,8037,6530.593345
577,Coachella Valley Water District,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,814,CA1310011,CVWD - ID No. 11,2740,1357
577,Coachella Valley Water District,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,814,CA3310048,CVWD - ID No. 8,1542,2567
577,Coachella Valley Water District,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,814,CA3310001,CVWD - Cove Community,103076,89050
583,Coastside County Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,322,CA4110011,Coastside County Water District,7360,2043.879308
596,Colton  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,286,CA3610014,City of Colton,9955,9008
607,Compton  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,684,CA1910026,"Compton-City, Water Department",14318,7751.39
613,Contra Costa Water District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,837,CA0710003,Contra Costa Water District - Retail Water System,61260,24900
624,Corona  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,468,CA3310037,City of Corona,42003,30977
649,Crescent City,Table 2-1 Retail Only: Public Water Systems,No,N/A,496,CA0810001,Crescent City,4165,2028.534869
651,Crescenta Valley Community Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,387,CA1910028,Crescenta Valley Water District,8102,3647
654,Crestline Village Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,186,CA3610015,Crestline Village Water District,4952,578.8314909
664,Cucamonga Valley Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,500,CA3610018,Cucamonga Valley Water District,48095,42678
673,Daly City,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,423,CA4110013,City of Daly City,22764,7583.221877
678,Davis  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,407,CA5710001,City of Davis,16755,9212
699,Del Oro Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,367,CA0410011,DEL ORO WATER CO.-PARADISE PINES,4808,933.7878693
727,Desert Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,578,CA3310005,Desert Water Agency,22069,26796
731,Diablo Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,530,CA0710007,Diablo Water District,11149,4578.780672
737,Dinuba  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,771,CA5410002,City of Dinuba Water System,5742,4842.705027
759,Dublin San Ramon Services District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,673,CA0110009,Dublin San Ramon Services District,21407,7445
775,East Bay Municipal Utility District,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,689,CA0110005,East Bay Municipal Utility District,388641,143562.5736
784,East Niles Community Services District,Table 2-1 Retail Only: Public Water Systems,No,N/A,516,CA1510006,East Niles CSD,7822,6752
785,East Orange County Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,747,CA3010093,East Orange County Water District,1207,897
787,East Palo Alto  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,598,CA4110024,City of East Palo Alto,5179,1758
793,East Valley Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,415,CA3610064,East Valley Water District,21263,16942
794,Eastern Municipal Water District,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,783,CA3310009,Eastern Municipal Water District,147300,78937
814,El Centro  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,502,CA1310004,City of El Centro,9906,7177
816,El Dorado Irrigation District,Table 2-1 Retail Only: Public Water Systems,No,N/A,590,CA0910018,Outingdale,191,14
816,El Dorado Irrigation District,Table 2-1 Retail Only: Public Water Systems,No,N/A,590,CA0910017,Strawberry,140,24
816,El Dorado Irrigation District,Table 2-1 Retail Only: Public Water Systems,No,N/A,590,CA0910001,El Dorado Irrigation District,46684,22543
827,El Segundo  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,688,CA1910040,City of El Segundo,4767,8025
830,El Toro Water District,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,792,CA3010079,El Toro Water District,9818,9047
835,Elk Grove Water District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,574,CA3410008,Elk Grove Water Service,11576,5311
842,Elsinore Valley Municipal Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,410,CA3310012,Elsinore Valley Municipal Water District,42691,21070
842,Elsinore Valley Municipal Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,410,CA3310046,Farm Mutual Water Company,1235,539
851,Escondido  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,461,CA3710006,City of Escondido,26565,21879
856,Estero Municipal Improvement District,Table 2-1 Retail Only: Public Water Systems,No,N/A,475,CA4110021,Estero Municipal Improvement District,8420,4459.094046
859,Eureka  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,543,CA1210004,City of Eureka,10004,3173.230037
866,Fair Oaks Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,221,CA3410009,Fair Oaks Water District,13894,8130
867,Fairfield  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,348,CA4810003,City of Fairfield,30716,17643.03625
873,Fallbrook Public Utilities District,Table 2-1 Retail Only: Public Water Systems,No,N/A,674,CA3710008,Fallbrook Public Utility District,9215,11848.7
904,Folsom  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,681,CA3410014,City of Folsom Main,19565,16489
904,Folsom  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,681,CA3410030,City of Folsom Ashland,1032,962
920,Fortuna  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,782,CA1210006,City of Fortuna,4404,1212.210701
924,Fountain Valley  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,748,CA3010069,City of Fountain Valley,17131,10775
934,Fresno  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,812,CA1010007,City of Fresno,133615,111706
966,Fruitridge Vista Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,784,CA,Fruitridge Vista Water Company,4699,14902
967,Fullerton  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,749,CA3010010,City of Fullerton,32000,27244
972,Galt  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,584,CA3410011,City of Galt,7565,4163
977,Garden Grove  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,750,CA3010062,City of Garden Grove,33647,24048.8
990,Georgetown Divide Public Utility District,Table 2-1 Retail Only: Public Water Systems,No,N/A,403,CA0910013,Georgetown Divide PUD,3663,1128
995,Gilroy  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,700,CA4310004,City of Gilroy,14232,6143.913476
1004,Glendale  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,395,CA1910043,Glendale Water & Power,34011,22823
1005,Glendora  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,577,CA1910044,City of Glendora,13381,11303
1019,Golden Hills Community Services District,Table 2-1 Retail Only: Public Water Systems,No,N/A,529,CA1510045,Golden Hills Community Services District,2819,1032
1029,Golden State Water Company - Artesia,Table 2-1 Retail Only: Public Water Systems,No,N/A,686,CA1910004,Golden State Water Company - Artesia,10799,5001.14
1030,Golden State Water Company - Barstow,Table 2-1 Retail Only: Public Water Systems,No,N/A,592,CA3610043,Golden State Water Company - Barstow,9277,5253.61
1031,Golden State Water Company - Bay Point,Table 2-1 Retail Only: Public Water Systems,No,N/A,583,CA0710002,Golden State Water Company - Bay Point,5108,1634
1032,Golden State Water Company - Bell-Bell Gardens,Table 2-1 Retail Only: Public Water Systems,No,N/A,687,CA1910011,"Golden State Water Company - Bell, Bell Gardens",7512,4631.31
1034,Golden State Water Company - Claremont,Table 2-1 Retail Only: Public Water Systems,No,N/A,806,CA1910024,Golden State Water Company - Claremont,11311,8037.53
1036,Golden State Water Company - Cordova,Table 2-1 Retail Only: Public Water Systems,No,N/A,596,CA3410015,Golden State Water Company - Cordova,15153,11593.06
1038,Golden State Water Company - Culver City,Table 2-1 Retail Only: Public Water Systems,No,N/A,599,CA1910030,Golden State Water Company - Culver City,9757,4940.73
1041,Golden State Water Company - Florence Graham,Table 2-1 Retail Only: Public Water Systems,No,N/A,690,CA1910077,Golden State Water Company - Florence/Graham,9822,4704.47
1049,Golden State Water Company - Norwalk,Table 2-1 Retail Only: Public Water Systems,No,N/A,691,CA1910098,GSWC - Norwalk,9519,4250.91
1052,Golden State Water Company - Orcutt,Table 2-1 Retail Only: Public Water Systems,No,N/A,701,CA4210016,Golden State Water Company - Orcutt,11574,5588.37
1053,Golden State Water Company - Placentia,Table 2-1 Retail Only: Public Water Systems,No,N/A,237,CA3010070,Golden State Water Company - Yorba Linda,1697,331
1053,Golden State Water Company - Placentia,Table 2-1 Retail Only: Public Water Systems,No,N/A,237,CA3010035,Golden State Water Company - Placentia,11422,5986
1054,Golden State Water Company - San Dimas,Table 2-1 Retail Only: Public Water Systems,No,N/A,805,CA1910142,Golden State Water Company - San Dimas,16245,9545.91
1057,Golden State Water Company - Simi Valley,Table 2-1 Retail Only: Public Water Systems,No,N/A,703,CA5610059,Golden State Water Company - Simi,13466,5340.32
1059,Golden State Water Company - South San Gabriel,Table 2-1 Retail Only: Public Water Systems,No,N/A,709,CA1910223,Golden State Water Company - South San Gabriel,5016,2404.83
1060,Golden State Water Company - Southwest,Table 2-1 Retail Only: Public Water Systems,No,N/A,801,CA1910155,Golden State Water Company - Southwest,52996,26938.09
1062,Golden State Water Company - West Orange,Table 2-1 Retail Only: Public Water Systems,No,N/A,802,CA3010022,Golden State Water Company - West Orange,27862,13441
1083,Great Oaks Water Company Incorporated,Table 2-1 Retail Only: Public Water Systems,No,N/A,470,CA4310022,Great Oaks Water Company,20856,8479.33713
1125,Hanford  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,541,CA1610003,City of Hanford,16777,11640
1142,Hawthorne  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,325,CA1910047,Hawthorne,6191,4064
1143,Hayward  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,815,CA0110006,City of Hayward,34000,15230.8904
1144,Healdsburg  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,627,CA4910005,City of Healdsburg,4433,1619
1154,Helix Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,304,CA3710010,Helix Water District,56008,31145
1157,Hemet  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,469,CA3310016,City of Hemet,9304,3750
1165,Hesperia  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,544,CA3610024,Hesperia Water District,26370,12668
1167,Hi Desert Water District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,347,CA3610073,HI DESERT WD,9965,2838
1181,Hillsborough  Town Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,662,CA4110016,Town of Hillsborough,4218,2816
1188,Hollister  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,786,CA3510001,City of Hollister,6324,2994
1210,Humboldt Community Services District,Table 2-1 Retail Only: Public Water Systems,No,N/A,497,CA1210009,Humboldt Community Services District,8868,1537.512813
1215,Huntington Beach  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,751,CA3010053,City of Huntington Beach,53091,27996
